,Time,Price
1146,12-19-41,948.8326
1147,12-19-42,948.8326
1148,12-19-43,948.8326
1149,12-19-44,948.8326
1150,12-19-44,948.8326
1151,12-19-45,948.8326
1152,12-19-46,948.8326
1153,12-19-47,948.8326
1154,12-19-48,948.8326
1155,12-19-49,948.8326
1156,12-19-50,948.8326
1157,12-19-50,948.8326
1158,12-19-51,948.87
1159,12-19-52,948.87
1160,12-19-54,948.87
1161,12-19-55,948.87
1162,12-19-56,948.87
1163,12-19-57,948.87
1164,12-19-58,948.87
1165,12-19-58,948.87
1166,12-19-59,948.87
1167,12-20-00,948.87
1168,12-20-02,948.87
1169,12-20-03,948.87
1170,12-20-05,948.87
1171,12-20-07,948.8700
1172,12-20-08,948.6768
1173,12-20-08,948.67
1174,12-20-09,948.67
1175,12-20-10,948.785
1176,12-20-11,948.785
1177,12-20-12,948.785
1178,12-20-13,948.785
1179,12-20-14,948.785
1180,12-20-15,948.785
1181,12-20-16,948.785
1182,12-20-17,948.785
1183,12-20-17,948.785
1184,12-20-18,948.785
1185,12-20-19,948.785
1186,12-20-20,948.785
1187,12-20-21,948.785
1188,12-20-22,948.785
1189,12-20-23,948.785
1190,12-20-24,948.785
1191,12-20-26,948.785
1192,12-20-27,948.785
1193,12-20-28,948.785
1194,12-20-30,948.785
1195,12-20-31,948.57
1196,12-20-33,948.57
1197,12-20-33,948.57
1198,12-20-34,948.57
1199,12-20-35,948.57
1200,12-20-36,948.57
1201,12-20-37,948.57
1202,12-20-38,948.57
1203,12-20-39,948.57
1204,12-20-39,948.57
1205,12-20-40,948.57
1206,12-20-41,948.57
1207,12-20-42,948.57
1208,12-20-43,948.57
1209,12-20-44,948.57
1210,12-20-44,948.57
1211,12-20-45,948.57
1212,12-20-46,948.57
1213,12-20-47,948.57
1214,12-20-48,948.57
1215,12-20-49,948.57
1216,12-20-50,948.66
1217,12-20-51,948.66
1218,12-20-52,948.66
1219,12-20-52,948.66
1220,12-20-53,948.66
1221,12-20-54,948.66
1222,12-20-55,948.66
1223,12-20-56,948.66
1224,12-20-57,948.66
1225,12-20-57,948.66
1226,12-20-58,948.66
1227,12-20-59,948.66
1228,12-21-00,948.66
1229,12-21-01,948.66
1230,12-21-01,948.66
1231,12-21-02,948.66
1232,12-21-03,948.66
1233,12-21-04,948.66
1234,12-21-05,948.66
1235,12-21-06,948.66
1236,12-21-07,948.65
1237,12-21-08,948.65
1238,12-21-09,948.65
1239,12-21-10,948.65
1240,12-21-12,948.65
1241,12-21-14,948.65
1242,12-21-15,948.65
1243,12-21-15,948.65
1244,12-21-16,948.65
1245,12-21-17,948.65
1246,12-21-18,948.65
1247,12-21-19,948.65
1248,12-21-20,948.65
1249,12-21-21,948.65
1250,12-21-21,948.65
1251,12-21-22,948.65
1252,12-21-23,948.65
1253,12-21-24,948.36
1254,12-21-25,948.36
1255,12-21-26,948.36
1256,12-21-27,948.36
1257,12-21-28,948.36
1258,12-21-29,948.36
1259,12-21-29,948.36
1260,12-21-30,948.36
1261,12-21-31,948.36
1262,12-21-32,948.36
1263,12-21-33,948.36
1264,12-21-34,948.36
1265,12-21-35,948.36
1266,12-21-36,948.36
1267,12-21-38,948.50
1268,12-21-39,948.50
1269,12-21-41,948.50
1270,12-21-42,948.50
1271,12-21-42,948.50
1272,12-21-43,948.50
1273,12-21-44,948.50
1274,12-21-45,948.50
1275,12-21-46,948.50
1276,12-21-47,948.50
1277,12-21-48,948.65
1278,12-21-49,948.65
1279,12-21-50,948.65
1280,12-21-51,948.65
1281,12-21-52,948.65
1282,12-21-52,948.65
1283,12-21-53,948.65
1284,12-21-54,948.65
1285,12-21-55,948.65
1286,12-21-56,948.650
1287,12-21-57,948.650
1288,12-21-59,948.53
1289,12-22-00,948.53
1290,12-22-01,948.53
1291,12-22-02,948.53
1292,12-22-03,948.53
1293,12-22-04,948.53
1294,12-22-05,948.53
1295,12-22-06,948.53
1296,12-22-07,948.53
1297,12-22-08,948.53
1298,12-22-09,948.55
1299,12-22-09,948.55
1300,12-22-10,948.55
1301,12-22-11,948.55
1302,12-22-12,948.55
1303,12-22-13,948.55
1304,12-22-14,948.55
1305,12-22-15,948.55
1306,12-22-16,948.55
1307,12-22-18,948.55
1308,12-22-19,948.55
1309,12-22-20,948.55
1310,12-22-22,948.55
1311,12-22-22,948.55
1312,12-22-23,948.55
1313,12-22-24,948.55
1314,12-22-25,948.55
1315,12-22-26,948.55
1316,12-22-27,948.55
1317,12-22-28,948.55
1318,12-22-28,948.55
1319,12-22-30,948.55
1320,12-22-31,948.41
1321,12-22-31,948.41
1322,12-22-32,948.41
1323,12-22-33,948.41
1324,12-22-34,948.41
1325,12-22-35,948.41
1326,12-22-36,948.41
1327,12-22-37,948.41
1328,12-22-38,948.41
1329,12-22-39,948.41
1330,12-22-40,948.41
1331,12-22-41,948.41
1332,12-22-42,948.41
1333,12-22-44,948.41
1334,12-22-45,948.41
1335,12-22-47,948.41
1336,12-22-47,948.41
1337,12-22-48,948.41
1338,12-22-49,948.44
1339,12-22-50,948.44
1340,12-22-51,948.44
1341,12-22-52,948.61
1342,12-22-53,948.61
1343,12-22-54,948.61
1344,12-22-55,948.61
1345,12-22-58,948.61
1346,12-22-59,948.61
1347,12-23-00,948.61
1348,12-23-01,948.61
1349,12-23-02,948.61
1350,12-23-03,948.61
1351,12-23-04,948.61
1352,12-23-05,948.61
1353,12-23-06,948.61
1354,12-23-06,948.61
1355,12-23-08,948.61
1356,12-23-09,948.61
1357,12-23-11,948.61
1358,12-23-13,948.61
1359,12-23-13,948.31
1360,12-23-14,948.31
1361,12-23-15,948.31
1362,12-23-16,948.31
1363,12-23-17,948.40
1364,12-23-18,948.41
1365,12-23-19,948.41
1366,12-23-20,948.41
1367,12-23-21,948.41
1368,12-23-22,948.41
1369,12-23-23,948.41
1370,12-23-24,948.41
1371,12-23-25,948.42
1372,12-23-26,948.42
1373,12-23-26,948.42
1374,12-23-27,948.42
1375,12-23-28,948.42
1376,12-23-29,948.42
1377,12-23-30,948.42
1378,12-23-32,948.42
1379,12-23-33,948.42
1380,12-23-35,948.3384
1381,12-23-36,948.3384
1382,12-23-38,948.3384
1383,12-23-39,948.3384
1384,12-23-40,948.3384
1385,12-23-40,948.3384
1386,12-23-41,948.3384
1387,12-23-42,948.3384
1388,12-23-43,948.3384
1389,12-23-44,948.3384
1390,12-23-45,948.3384
1391,12-23-46,948.3384
1392,12-23-47,948.3384
1393,12-23-48,948.3384
1394,12-23-49,948.3384
1395,12-23-50,948.3384
1396,12-23-51,948.3384
1397,12-23-52,948.3384
1398,12-23-53,948.3384
1399,12-23-53,948.3384
1400,12-23-54,948.3384
1401,12-23-55,948.3384
1402,12-23-56,948.3384
1403,12-23-57,948.3384
1404,12-23-58,948.34
1405,12-24-00,948.34
1406,12-24-02,948.34
1407,12-24-03,948.34
1408,12-24-05,948.34
1409,12-24-06,948.34
1410,12-24-07,948.34
1411,12-24-08,948.34
1412,12-24-09,948.34
1413,12-24-10,948.34
1414,12-24-10,948.34
1415,12-24-11,948.34
1416,12-24-12,948.34
1417,12-24-13,948.34
1418,12-24-14,948.34
1419,12-24-15,948.34
1420,12-24-15,948.34
1421,12-24-16,948.34
1422,12-24-17,948.34
1423,12-24-18,948.34
1424,12-24-19,948.34
1425,12-24-20,948.34
1426,12-24-21,948.34
1427,12-24-22,948.34
1428,12-24-23,948.34
1429,12-24-24,948.34
1430,12-24-25,948.34
1431,12-24-26,948.34
1432,12-24-27,948.34
1433,12-24-27,948.22
1434,12-24-28,948.22
1435,12-24-29,948.22
1436,12-24-30,948.22
1437,12-24-31,948.35
1438,12-24-32,948.35
1439,12-24-34,948.3623
1440,12-24-35,948.36
1441,12-24-37,948.22
1442,12-24-38,948.22
1443,12-24-38,948.22
1444,12-24-39,948.22
1445,12-24-40,948.22
1446,12-24-41,948.22
1447,12-24-42,948.22
1448,12-24-43,948.22
1449,12-24-44,948.22
1450,12-24-45,948.22
1451,12-24-45,948.22
1452,12-24-46,948.22
1453,12-24-47,948.22
1454,12-24-48,948.22
1455,12-24-49,948.22
1456,12-24-50,948.22
1457,12-24-51,948.22
1458,12-24-52,948.22
1459,12-24-52,948.22
1460,12-24-53,948.2200
1461,12-24-54,948.16
1462,12-24-56,948.18
1463,12-24-58,948.18
1464,12-25-00,948.18
1465,12-25-01,948.18
1466,12-25-03,948.18
1467,12-25-04,948.18
1468,12-25-04,948.18
1469,12-25-06,948.18
1470,12-25-07,948.18
1471,12-25-07,948.11
1472,12-25-08,948.11
1473,12-25-12,948.11
1474,12-25-13,948.11
1475,12-25-14,948.11
1476,12-25-15,948.11
1477,12-25-16,948.11
1478,12-25-17,948.11
1479,12-25-18,948.11
1480,12-25-18,948.11
1481,12-25-19,948.11
1482,12-25-20,948.00
1483,12-25-21,948.00
1484,12-25-22,948.00
1485,12-25-23,948.00
1486,12-25-24,948.00
1487,12-25-25,948.00
1488,12-25-26,948.00
1489,12-25-26,948.00
1490,12-25-27,948.00
1491,12-25-29,948.00
1492,12-25-31,948.00
1493,12-25-32,948.00
1494,12-25-34,948.00
1495,12-25-35,948.00
1496,12-25-35,948.01
1497,12-25-36,948.01
1498,12-25-37,947.85
1499,12-25-38,947.85
1500,12-25-39,947.85
1501,12-25-40,947.85
1502,12-25-41,947.85
1503,12-25-42,947.85
1504,12-25-43,948.03
1505,12-25-44,948.03
1506,12-25-45,948.03
1507,12-25-45,948.03
1508,12-25-46,948.03
1509,12-25-47,948.03
1510,12-25-48,948.03
1511,12-25-49,948.03
1512,12-25-50,948.15
1513,12-25-51,948.15
1514,12-25-52,948.15
1515,12-25-53,948.15
1516,12-25-54,948.15
1517,12-25-55,948.15
1518,12-25-55,948.15
1519,12-25-56,948.15
1520,12-25-57,948.15
1521,12-25-58,948.15
1522,12-25-59,948.15
1523,12-26-01,948.15
1524,12-26-03,948.15
1525,12-26-04,948.15
1526,12-26-06,948.15
1527,12-26-07,948.15
1528,12-26-08,948.15
1529,12-26-09,948.15
1530,12-26-10,948.15
1531,12-26-11,948.15
1532,12-26-12,948.15
1533,12-26-13,948.15
1534,12-26-14,948.15
1535,12-26-15,948.15
1536,12-26-16,947.93
1537,12-26-17,947.93
1538,12-26-18,947.93
1539,12-26-19,947.93
1540,12-26-20,947.93
1541,12-26-21,947.93
1542,12-26-22,947.93
1543,12-26-23,947.93
1544,12-26-24,947.93
1545,12-26-26,947.93
1546,12-26-27,947.93
1547,12-26-29,947.93
1548,12-26-30,947.93
1549,12-26-31,947.93
1550,12-26-32,947.93
1551,12-26-33,947.93
1552,12-26-34,947.93
1553,12-26-35,947.93
1554,12-26-36,947.93
1555,12-26-37,947.93
1556,12-26-38,947.93
1557,12-26-38,947.93
1558,12-26-39,947.93
1559,12-26-40,947.93
1560,12-26-41,947.70
1561,12-26-42,947.70
1562,12-26-43,947.70
1563,12-26-44,947.70
1564,12-26-44,947.70
1565,12-26-45,947.70
1566,12-26-46,947.70
1567,12-26-47,947.70
1568,12-26-48,947.70
1569,12-26-49,947.99
1570,12-26-51,947.99
1571,12-26-52,947.99
1572,12-26-54,947.99
1573,12-26-55,947.99
1574,12-26-56,947.99
1575,12-26-57,947.99
1576,12-26-58,947.99
1577,12-26-58,947.99
1578,12-26-59,947.99
1579,12-27-00,947.99
1580,12-27-01,947.99
1581,12-27-02,947.99
1582,12-27-03,947.99
1583,12-27-04,947.99
1584,12-27-05,947.99
1585,12-27-06,947.99
1586,12-27-07,947.99
1587,12-27-08,947.99
1588,12-27-09,947.99
1589,12-27-10,947.99
1590,12-27-11,947.99
1591,12-27-12,947.99
1592,12-27-14,947.99
1593,12-27-15,947.99
1594,12-27-17,947.99
1595,12-27-19,947.99
1596,12-27-20,947.99
1597,12-27-21,947.99
1598,12-27-22,947.99
1599,12-27-23,947.99
1600,12-27-24,947.99
1601,12-27-25,947.99
1602,12-27-26,947.99
1603,12-27-27,947.99
1604,12-27-28,947.99
1605,12-27-29,947.99
1606,12-27-30,947.99
1607,12-27-31,947.99
1608,12-27-32,947.99
1609,12-27-32,947.99
1610,12-27-33,947.99
1611,12-27-34,947.99
1612,12-27-35,948.21
1613,12-27-36,948.21
1614,12-27-37,948.21
1615,12-27-38,948.21
1616,12-27-39,948.21
1617,12-27-40,948.21
1618,12-27-41,948.21
1619,12-27-42,948.21
1620,12-27-42,948.21
1621,12-27-43,948.21
1622,12-27-44,948.21
1623,12-27-45,948.21
1624,12-27-46,948.21
1625,12-27-47,948.21
1626,12-27-48,948.21
1627,12-27-49,948.2899
1628,12-27-50,948.2899
1629,12-27-51,948.2899
1630,12-27-52,948.30
1631,12-27-53,948.305
1632,12-27-55,948.30
1633,12-27-56,948.30
1634,12-27-58,948.30
1635,12-28-00,948.30
1636,12-28-00,948.30
1637,12-28-01,948.30
1638,12-28-02,948.30
1639,12-28-03,948.30
1640,12-28-04,948.30
1641,12-28-05,948.30
1642,12-28-07,948.30
1643,12-28-08,948.30
1644,12-28-08,948.30
1645,12-28-09,948.30
1646,12-28-10,948.31
1647,12-28-11,948.31
1648,12-28-13,948.31
1649,12-28-13,948.31
1650,12-28-14,948.31
1651,12-28-15,948.31
1652,12-28-16,948.31
1653,12-28-17,948.22
1654,12-28-18,948.22
1655,12-28-19,948.22
1656,12-28-20,948.19
1657,12-28-21,948.1555
1658,12-28-23,948.1555
1659,12-28-24,948.1555
1660,12-28-25,948.1555
1661,12-28-26,948.1555
1662,12-28-27,948.1555
1663,12-28-29,948.1555
1664,12-28-29,948.1555
1665,12-28-30,948.1555
1666,12-28-31,948.1555
1667,12-28-32,948.1555
1668,12-28-33,948.16
1669,12-28-34,948.16
1670,12-28-35,948.16
1671,12-28-36,948.15
1672,12-28-37,948.15
1673,12-28-38,948.15
1674,12-28-39,948.15
1675,12-28-40,948.150
1676,12-28-41,948.150
1677,12-28-43,948.150
1678,12-28-44,948.150
1679,12-28-46,948.150
1680,12-28-47,948.150
1681,12-28-48,948.150
1682,12-28-49,948.150
1683,12-28-51,948.150
1684,12-28-52,948.150
1685,12-28-52,948.150
1686,12-28-53,948.150
1687,12-28-54,948.150
1688,12-28-55,948.150
1689,12-28-56,948.150
1690,12-28-57,948.150
1691,12-28-58,948.150
1692,12-28-59,948.150
1693,12-28-59,948.10
1694,12-29-00,948.10
1695,12-29-01,948.10
1696,12-29-02,948.10
1697,12-29-03,948.10
1698,12-29-05,948.10
1699,12-29-06,948.10
1700,12-29-08,948.10
1701,12-29-09,948.38
1702,12-29-10,948.38
1703,12-29-11,948.38
1704,12-29-12,948.38
1705,12-29-13,948.38
1706,12-29-14,948.38
1707,12-29-15,948.38
1708,12-29-16,948.38
1709,12-29-17,948.00
1710,12-29-18,948.00
1711,12-29-19,948.00
1712,12-29-20,948.00
1713,12-29-21,948.00
1714,12-29-22,948.00
1715,12-29-23,948.00
1716,12-29-24,948.00
1717,12-29-25,948.00
1718,12-29-26,948.00
1719,12-29-27,948.00
1720,12-29-27,948.00
1721,12-29-29,948.00
1722,12-29-30,948.00
1723,12-29-32,948.00
1724,12-29-33,948.00
1725,12-29-34,948.00
1726,12-29-34,948.00
1727,12-29-36,948.00
1728,12-29-37,948.00
1729,12-29-37,948.00
1730,12-29-38,948.00
1731,12-29-39,948.00
1732,12-29-40,948.00
1733,12-29-41,948.00
1734,12-29-42,948.00
1735,12-29-43,948.00
1736,12-29-44,948.00
1737,12-29-45,948.00
1738,12-29-45,948.00
1739,12-29-46,948.00
1740,12-29-47,948.00
1741,12-29-48,948.00
1742,12-29-49,948.00
1743,12-29-50,948.00
1744,12-29-51,948.00
1745,12-29-52,948.00
1746,12-29-54,948.00
1747,12-29-55,948.00
1748,12-29-57,948.00
1749,12-29-58,948.00
1750,12-29-59,948.00
1751,12-30-00,948.00
